RocksDB:    version 11.2.0
Date:       Wed Aug 26 12:02:18 2026
CPU:        36 * Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
CPUCache:   25344 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
long op: 1238438 micros                              
long op: 1238472 micros                              
long op: 1238444 micros                              
long op: 1238449 micros                              
long op: 1238459 micros                              
long op: 1238457 micros                              
long op: 1238463 micros                              
long op: 1238458 micros                              
long op: 1238466 micros                              
long op: 1238461 micros                              
long op: 1238464 micros                              
long op: 1238465 micros                              
long op: 1238468 micros                              
long op: 1238469 micros                              
long op: 1238484 micros                              
long op: 1238440 micros                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
long op: 1757536 micros                              
long op: 1757537 micros                              
long op: 1757537 micros                              
long op: 1757536 micros                              
long op: 1757536 micros                              
long op: 1757536 micros                              
long op: 1757536 micros                              
long op: 1757536 micros                              
long op: 1757541 micros                              
long op: 1757549 micros                              
long op: 1757549 micros                              
long op: 1757554 micros                              
long op: 1757553 micros                              
long op: 1757552 micros                              
long op: 1757554 micros                              
long op: 1757569 micros                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
long op: 1351969 micros                              
long op: 1351969 micros                              
long op: 1351973 micros                              
long op: 1351974 micros                              
long op: 1351982 micros                              
long op: 1351969 micros                              
long op: 1351969 micros                              
long op: 1351970 micros                              
long op: 1351970 micros                              
long op: 1351986 micros                              
long op: 1351977 micros                              
long op: 1351975 micros                              
long op: 1351986 micros                              
long op: 1351977 micros                              
long op: 1351986 micros                              
long op: 1352007 micros                              
long op: 1664362 micros                              
long op: 1664366 micros                              
long op: 1664363 micros                              
long op: 1664366 micros                              
long op: 1664363 micros                              
long op: 1664366 micros                              
long op: 1664367 micros                              
long op: 1664366 micros                              
long op: 1664367 micros                              
long op: 1664367 micros                              
long op: 1664363 micros                              
long op: 1664364 micros                              
long op: 1664366 micros                              
long op: 1664367 micros                              
long op: 1664368 micros                              
long op: 1664367 micros                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
long op: 1909296 micros                              
long op: 1909286 micros                              
long op: 1909286 micros                              
long op: 1909297 micros                              
long op: 1909298 micros                              
long op: 1909289 micros                              
long op: 1909289 micros                              
long op: 1909289 micros                              
long op: 1909291 micros                              
long op: 1909304 micros                              
long op: 1909293 micros                              
long op: 1909306 micros                              
long op: 1909307 micros                              
long op: 1909304 micros                              
long op: 1909304 micros                              
long op: 1909324 micros                              
long op: 1650052 micros                              
long op: 1650055 micros                              
long op: 1650053 micros                              
long op: 1650054 micros                              
long op: 1650053 micros                              
long op: 1650045 micros                              
long op: 1650046 micros                              
long op: 1650049 micros                              
long op: 1650060 micros                              
long op: 1650052 micros                              
long op: 1650053 micros                              
long op: 1650056 micros                              
long op: 1650061 micros                              
long op: 1650070 micros                              
long op: 1650067 micros                              
long op: 1650081 micros                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
long op: 1119057 micros                              
long op: 1119060 micros                              
long op: 1119061 micros                              
long op: 1119052 micros                              
long op: 1119053 micros                              
long op: 1119065 micros                              
long op: 1119056 micros                              
long op: 1119068 micros                              
long op: 1119058 micros                              
long op: 1119059 micros                              
long op: 1119070 micros                              
long op: 1119060 micros                              
long op: 1119061 micros                              
long op: 1119064 micros                              
long op: 1119067 micros                              
long op: 1119083 micros                              
long op: 2248920 micros                              
long op: 2248942 micros                              
long op: 2248927 micros                              
long op: 2248914 micros                              
long op: 2248927 micros                              
long op: 2248929 micros                              
long op: 2248918 micros                              
long op: 2248922 micros                              
long op: 2248924 micros                              
long op: 2248937 micros                              
long op: 2248929 micros                              
long op: 2248931 micros                              
long op: 2248932 micros                              
long op: 2248938 micros                              
long op: 2248955 micros                              
long op: 2248929 micros                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
long op: 1323109 micros                              
long op: 1323119 micros                              
long op: 1323119 micros                              
long op: 1323121 micros                              
long op: 1323112 micros                              
long op: 1323113 micros                              
long op: 1323111 micros                              
long op: 1323113 micros                              
long op: 1323114 micros                              
long op: 1323127 micros                              
long op: 1323128 micros                              
long op: 1323129 micros                              
long op: 1323120 micros                              
long op: 1323119 micros                              
long op: 1323127 micros                              
long op: 1323146 micros                              
long op: 1638201 micros                              
long op: 1638204 micros                              
long op: 1638190 micros                              
long op: 1638202 micros                              
long op: 1638193 micros                              
long op: 1638207 micros                              
long op: 1638194 micros                              
long op: 1638194 micros                              
long op: 1638193 micros                              
long op: 1638194 micros                              
long op: 1638212 micros                              
long op: 1638213 micros                              
long op: 1638199 micros                              
long op: 1638199 micros                              
long op: 1638213 micros                              
long op: 1638228 micros                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
long op: 1187212 micros                              
long op: 1187212 micros                              
long op: 1187211 micros                              
long op: 1187212 micros                              
long op: 1187211 micros                              
long op: 1187212 micros                              
long op: 1187234 micros                              
long op: 1187226 micros                              
long op: 1187226 micros                              
long op: 1187228 micros                              
long op: 1187229 micros                              
long op: 1187237 micros                              
long op: 1187237 micros                              
long op: 1187239 micros                              
long op: 1187241 micros                              
long op: 1187251 micros                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
long op: 3280225 micros                              
long op: 3277868 micros                              
long op: 3277866 micros                              
long op: 3277867 micros                              
long op: 3277863 micros                              
long op: 3277868 micros                              
long op: 3277866 micros                              
long op: 3277872 micros                              
