RocksDB:    version 11.2.0
Date:       Wed Aug 26 13:19:33 2026
CPU:        36 * Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
CPUCache:   25344 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 80000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 90000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 100000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 150000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
long op: 3688046 micros                              
long op: 3688070 micros                              
long op: 3688046 micros                              
long op: 3688045 micros                              
long op: 3688049 micros                              
long op: 3688069 micros                              
long op: 3686007 micros                              
long op: 3686032 micros                              
long op: 3686083 micros                              
long op: 3686015 micros                              
long op: 3686040 micros                              
long op: 3686061 micros                              
long op: 3686045 micros                              
long op: 3686004 micros                              
long op: 3686070 micros                              
long op: 3686002 micros                              
long op: 6878842 micros                              
long op: 6879106 micros                              
long op: 6879053 micros                              
long op: 6879065 micros                              
long op: 6879074 micros                              
long op: 6879078 micros                              
long op: 6879080 micros                              
long op: 6879081 micros                              
long op: 6879097 micros                              
long op: 6879102 micros                              
long op: 6879057 micros                              
long op: 6879030 micros                              
long op: 6881984 micros                              
long op: 6881974 micros                              
long op: 6881988 micros                              
long op: 6882019 micros                              
long op: 2120732 micros                              
long op: 2120770 micros                              
long op: 2120734 micros                              
long op: 2120734 micros                              
long op: 2120738 micros                              
long op: 2120736 micros                              
long op: 2120724 micros                              
long op: 2120740 micros                              
long op: 2120739 micros                              
long op: 2120735 micros                              
long op: 2121051 micros                              
long op: 2121085 micros                              
long op: 2121062 micros                              
long op: 2121064 micros                              
long op: 2121059 micros                              
long op: 2121054 micros                              
long op: 1824159 micros                              
long op: 1824208 micros                              
long op: 1824242 micros                              
long op: 1824178 micros                              
long op: 1824162 micros                              
long op: 1824168 micros                              
long op: 1824256 micros                              
long op: 1824252 micros                              
long op: 1824606 micros                              
long op: 1824667 micros                              
long op: 1824621 micros                              
long op: 1824633 micros                              
long op: 1824638 micros                              
long op: 1824650 micros                              
long op: 1824619 micros                              
long op: 1824617 micros                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
long op: 3934523 micros                              
long op: 3934638 micros                              
long op: 3934583 micros                              
long op: 3934561 micros                              
long op: 3934740 micros                              
long op: 3934825 micros                              
long op: 3934905 micros                              
long op: 3934829 micros                              
long op: 3934815 micros                              
long op: 3934873 micros                              
long op: 3934805 micros                              
long op: 3934865 micros                              
long op: 3934835 micros                              
long op: 3934787 micros                              
long op: 3934880 micros                              
long op: 3934800 micros                              
long op: 5564622 micros                              
long op: 5564629 micros                              
long op: 5564644 micros                              
long op: 5564709 micros                              
long op: 5564977 micros                              
long op: 5565028 micros                              
long op: 5565082 micros                              
long op: 5564970 micros                              
long op: 5565017 micros                              
long op: 5565016 micros                              
long op: 5565016 micros                              
long op: 5565024 micros                              
long op: 5565030 micros                              
long op: 5565034 micros                              
long op: 5565017 micros                              
long op: 5564970 micros                              
long op: 4775078 micros                              
long op: 4775380 micros                              
long op: 4775078 micros                              
long op: 4775082 micros                              
long op: 4775082 micros                              
long op: 4775080 micros                              
long op: 4775076 micros                              
long op: 4775077 micros                              
long op: 4775081 micros                              
long op: 4775079 micros                              
long op: 4775078 micros                              
long op: 4775084 micros                              
long op: 4775121 micros                              
long op: 4775123 micros                              
long op: 4775137 micros                              
long op: 4775141 micros                              
long op: 3380181 micros                              
long op: 3380192 micros                              
long op: 3380203 micros                              
long op: 3380204 micros                              
long op: 3380648 micros                              
long op: 3380675 micros                              
long op: 3380662 micros                              
long op: 3380660 micros                              
long op: 3380675 micros                              
long op: 3380677 micros                              
long op: 3380679 micros                              
long op: 3380686 micros                              
long op: 3380704 micros                              
long op: 3380656 micros                              
long op: 3380770 micros                              
long op: 3380777 micros                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
long op: 5339801 micros                              
long op: 5339809 micros                              
long op: 5339811 micros                              
long op: 5339817 micros                              
long op: 5340225 micros                              
long op: 5340271 micros                              
long op: 5339809 micros                              
long op: 5339868 micros                              
long op: 5340232 micros                              
long op: 5340232 micros                              
long op: 5339809 micros                              
long op: 5340241 micros                              
long op: 5340242 micros                              
long op: 5340250 micros                              
long op: 5339805 micros                              
long op: 5340283 micros                              
long op: 1882174 micros                              
long op: 1881989 micros                              
long op: 1882173 micros                              
long op: 1882196 micros                              
long op: 1882374 micros                              
long op: 1882393 micros                              
long op: 1882414 micros                              
long op: 1882393 micros                              
long op: 1882403 micros                              
long op: 1882401 micros                              
long op: 1882408 micros                              
long op: 1882390 micros                              
long op: 1882413 micros                              
long op: 1882423 micros                              
long op: 1882395 micros                              
long op: 1882469 micros                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
long op: 2759280 micros                              
long op: 2759248 micros                              
long op: 2759293 micros                              
long op: 2761883 micros                              
long op: 2761898 micros                              
long op: 2761923 micros                              
long op: 2761882 micros                              
long op: 2761853 micros                              
long op: 2761900 micros                              
long op: 2761901 micros                              
long op: 2761898 micros                              
long op: 2761900 micros                              
long op: 2761881 micros                              
long op: 2761915 micros                              
long op: 2761915 micros                              
long op: 2761873 micros                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
